date,rating
2025-12-01,4.2378
2025-12-02,4.2242
2025-12-03,4.2379
2025-12-04,4.2378
2025-12-05,4.2242
2025-12-06,4.2379
2025-12-07,4.2246
2025-12-08,4.211
2025-12-09,4.2248
2025-12-10,4.2246
2025-12-11,4.211
2025-12-12,4.2248
2025-12-13,4.2246
2025-12-14,4.211
2025-12-15,4.2248
2025-12-16,4.2246
2025-12-17,4.211
2025-12-18,4.2248
2025-12-19,4.2246
2025-12-20,4.211
2025-12-21,4.2248
2025-12-22,4.2246
2025-12-23,4.211
2025-12-24,4.2248
2025-12-25,4.2246
2025-12-26,4.2142
2025-12-27,4.2279
2025-12-28,4.2278
2025-12-29,4.2142
2025-12-30,4.2279
2025-12-31,4.2278
2026-01-01,4.2142
2026-01-02,4.2279
2026-01-03,4.2213
2026-01-04,4.2012
2026-01-05,4.2182
2026-01-06,4.2179
2026-01-07,4.2076
2026-01-08,4.2149
2026-01-09,4.2211
2026-01-10,4.2076
2026-01-11,4.2213
2026-01-12,4.2211
2026-01-13,4.2092
2026-01-14,4.2244
2026-01-15,4.2242
2026-01-16,4.2108
2026-01-17,4.2244
2026-01-18,4.2272
2026-01-19,4.214
2026-01-20,4.2148
2026-01-21,4.2145
2026-01-22,4.2011
2026-01-23,4.2148
2026-01-24,4.2145
2026-01-25,4.207
2026-01-26,4.1976
2026-01-27,4.2101
2026-01-28,4.2101
2026-01-29,4.1976
2026-01-30,4.2101
2026-01-31,4.2101
2026-02-01,3.6666
2026-02-02,4.2
2026-02-03,4.2
2026-02-04,3.6666
2026-02-05,4.3333
2026-02-06,4.4285
2026-02-07,4.0
2026-02-08,4.4285
2026-02-09,4.4285
2026-02-10,4.0
2026-02-11,4.4285
2026-02-12,4.4285
2026-02-13,4.0
2026-02-14,4.25
2026-02-15,3.0
2026-02-16,3.8888
2026-02-17,4.25
2026-02-18,3.0
2026-02-19,3.8888
2026-02-20,4.3333
2026-02-21,4.0
2026-02-22,4.0
2026-02-23,4.3333
2026-02-24,3.6666
2026-02-25,3.909
2026-02-26,4.2
2026-02-27,3.6666
2026-02-28,3.8461
2026-03-01,4.0833
2026-03-02,3.6
2026-03-03,3.8461
2026-03-04,3.8461
2026-03-05,2.8571
2026-03-06,3.4666
2026-03-07,3.7333
2026-03-08,3.125
2026-03-09,3.5625
2026-03-10,3.8823
2026-03-11,3.5
2026-03-12,3.7222
2026-03-13,3.0
2026-03-14,3.4545
2026-03-15,3.6842
2026-03-16,3.0
2026-03-17,3.4545
2026-03-18,3.6842
2026-03-19,3.0
2026-03-20,3.4545
2026-03-21,3.6842
2026-03-22,3.0
2026-03-23,3.5833
2026-03-24,3.8095
2026-03-25,4.0
2026-03-26,3.6428
2026-03-27,3.7727
2026-03-28,4.0
2026-03-29,3.7333
2026-03-30,3.826
2026-03-31,4.2
2026-04-01,3.7333
2026-04-02,3.826
2026-04-03,3.6666
2026-04-04,3.5625
2026-04-05,3.64
2026-04-06,3.4285
2026-04-07,3.4705
2026-04-08,3.64
2026-04-09,3.4285
2026-04-10,3.4705
2026-04-11,3.64
2026-04-12,3.4285
2026-04-13,3.4705
2026-04-14,3.64
2026-04-15,3.4285
2026-04-16,3.4705
2026-04-17,3.64
2026-04-18,3.125
2026-04-19,3.421
2026-04-20,3.5925
2026-04-21,3.5
2026-04-22,3.5
2026-04-23,3.6428
2026-04-24,3.5
2026-04-25,3.5
2026-04-26,3.6428
2026-04-27,3.5
2026-04-28,3.5
2026-04-29,3.6428
2026-04-30,3.5
2026-05-01,3.5
2026-05-02,3.6428
2026-05-03,3.5
2026-05-04,3.5
2026-05-05,3.6428
2026-05-06,3.5
2026-05-07,3.5
2026-05-08,3.6428
2026-05-09,3.5
2026-05-10,3.5
2026-05-11,3.6206
2026-05-12,3.5
2026-05-13,3.4761
2026-05-14,3.6206
2026-05-15,3.5
2026-05-16,3.4761
2026-05-17,3.6206
2026-05-18,3.5
2026-05-19,3.4761
2026-05-20,3.6206
2026-05-21,3.7999
2026-05-22,3.5454
2026-05-23,3.6666
2026-05-24,3.7999
2026-05-25,3.5454
2026-05-26,3.6666
2026-05-27,4.0
2026-05-28,3.6086
2026-05-29,3.7096
2026-05-30,4.0
2026-05-31,3.6086
2026-06-01,3.7096
2026-06-02,4.0
2026-06-03,3.6086
2026-06-04,3.625
2026-06-05,3.5714
2026-06-06,3.5
2026-06-07,3.625
2026-06-08,3.5714
2026-06-09,3.3999
2026-06-10,3.5454
2026-06-11,3.25
2026-06-12,3.3461
2026-06-13,3.5
2026-06-14,3.1111
2026-06-15,3.3461
2026-06-16,3.5142
2026-06-17,3.2
2026-06-18,3.2068
2026-06-19,3.3783
2026-06-20,2.8333
2026-06-21,3.2068
2026-06-22,3.3783
2026-06-23,2.8333
2026-06-24,3.2068
2026-06-25,3.3783
2026-06-26,2.8333
2026-06-27,3.2
2026-06-28,3.3684
2026-06-29,2.6875
2026-06-30,3.0909
2026-07-01,3.2682
2026-07-02,2.6875
2026-07-03,3.0909
2026-07-04,3.2682
2026-07-05,2.6875
2026-07-06,3.147
2026-07-07,2.0
2026-07-08,2.5882
2026-07-09,3.0857
2026-07-10,1.75
2026-07-11,2.5882
2026-07-12,3.0857
2026-07-13,1.75
2026-07-14,2.5882
2026-07-15,3.0857
2026-07-16,2.1666
2026-07-17,2.6315
2026-07-18,3.081
2026-07-19,2.1666
